PRTMSG   = Y
PAGWID   = #119
PAGLEN   = #39
BACKSPC  = N
RUBOUT   = Y
BOOTDRV  = A
MEMTOP   = FF
BNKSWT   = Y
COMBAS   = 80
LERROR   = Y

CRDATAF  = N

NUMSEGS  = 05
MEMSEG00 = 01,2C,00
MEMSEG01 = 01,7F,02

MEMSEG02 = 01,7F,03
MEMSEG03 = 01,7F,04
MEMSEG04 = 01,7F,05

MEMSEG05 = 00,80,06
MEMSEG06 = 00,80,07
MEMSEG07 = 00,80,08
MEMSEG08 = 00,80,09
MEMSEG09 = 00,80,0A
MEMSEG0A = 00,80,0B
MEMSEG0B = 00,80,0C
MEMSEG0C = 00,80,0D
MEMSEG0D = 00,80,0E

HASHDRVA = Y
HASHDRVB = Y
HASHDRVC = Y
HASHDRVD = Y
HASHDRVE = Y
HASHDRVF = Y
HASHDRVG = Y
HASHDRVH = Y
HASHDRVI = Y
HASHDRVJ = Y
HASHDRVK = Y
HASHDRVL = Y
HASHDRVM = Y
HASHDRVN = Y
HASHDRVO = Y
HASHDRVP = Y

ALTBNKSA = Y
ALTBNKSB = Y
ALTBNKSC = Y
ALTBNKSD = Y
ALTBNKSE = Y
ALTBNKSF = Y
ALTBNKSG = Y
ALTBNKSH = Y
ALTBNKSI = Y
ALTBNKSJ = Y
ALTBNKSK = Y
ALTBNKSL = Y
ALTBNKSM = Y
ALTBNKSN = Y
ALTBNKSO = Y
ALTBNKSP = Y

NDIRRECA = #8
NDIRRECB = #8
NDIRRECC = 00
NDIRRECD = 00
NDIRRECE = 00
NDIRRECF = 00
NDIRRECG = 00
NDIRRECH = 00
NDIRRECI = 00
NDIRRECJ = 00
NDIRRECK = 00
NDIRRECL = 00
NDIRRECM = 00
NDIRRECN = 00
NDIRRECO = 00
NDIRRECP = 00

ODIRDRVA = A
ODIRDRVB = A
ODIRDRVC = B
ODIRDRVD = B
ODIRDRVE = B
ODIRDRVF = B
ODIRDRVG = B
ODIRDRVH = B
ODIRDRVI = B
ODIRDRVJ = B
ODIRDRVK = B
ODIRDRVL = B
ODIRDRVM = B
ODIRDRVN = B
ODIRDRVO = B
ODIRDRVP = B

NDTARECA = #80
NDTARECB = #99
NDTARECC = #0
NDTARECD = #0
NDTARECE = #0
NDTARECF = #0
NDTARECG = #0
NDTARECH = #0
NDTARECI = #0
NDTARECJ = #0
NDTARECK = #0
NDTARECL = #0
NDTARECM = #0
NDTARECN = #0
NDTARECO = #0
NDTARECP = #0

ODTADRVA = A
ODTADRVB = A
ODTADRVC = B
ODTADRVD = B
ODTADRVE = B
ODTADRVF = B
ODTADRVG = B
ODTADRVH = B
ODTADRVI = B
ODTADRVJ = B
ODTADRVK = B
ODTADRVL = B
ODTADRVM = B
ODTADRVN = B
ODTADRVO = B
ODTADRVP = B

OVLYDIRA = Y
OVLYDIRB = Y
OVLYDIRC = Y
OVLYDIRD = Y
OVLYDIRE = Y
OVLYDIRF = Y
OVLYDIRG = Y
OVLYDIRH = Y
OVLYDIRI = Y
OVLYDIRJ = Y
OVLYDIRK = Y
OVLYDIRL = Y
OVLYDIRM = Y
OVLYDIRN = Y
OVLYDIRO = Y
OVLYDIRP = Y

OVLYDTAA = Y
OVLYDTAB = Y
OVLYDTAC = Y
OVLYDTAD = Y
OVLYDTAE = Y
OVLYDTAF = Y
OVLYDTAG = Y
OVLYDTAH = Y
OVLYDTAI = Y
OVLYDTAJ = Y
OVLYDTAK = Y
OVLYDTAL = Y
OVLYDTAM = Y
OVLYDTAN = Y
OVLYDTAO = Y
OVLYDTAP = Y

